X,Y,OBJECTID,Name,Address,City,State,Zipcode,Lat,Lon,GlobalID
-118.244108500007,33.9424671001766,1,Alice Manor Senior Housing,10325 Grandee Ave,Los Angeles,CA,90002,33.9424671,-118.2441085,24f082df-6458-4915-bfdf-b6c7f019da1a
-118.467527600219,34.2180012996203,2,Andalucia Senior Apartments,15305 Lanark St.,Van Nuys,CA,91406,34.2180013,-118.4675276,f73fb08f-37ff-4a72-8dd7-3b7f3b26a08c
-118.249605900092,34.0518361003558,3,Angelus Plaza Senior Housing,255 S. Hill St,Los Angeles,CA,90012,34.0518361,-118.2496059,81935a25-6698-487a-9eff-b0c00a9818ea
-118.449696400269,34.2454615002481,4,Asturias Senior Apartments,9628 Van Nuys Blvd,Panorama City,CA,91402,34.2454615,-118.4496964,6af1ef5b-1fc8-4c6c-ab9c-165cad32712e
-118.26555599981,33.937820000093,5,Avalon Place,10803 Avalon Blvd.,Los Angeles,CA,90061,33.93782,-118.265556,2c73267b-f8bf-4225-b0ee-91fe3b86a960
-118.295905400214,33.7399641002631,6,Bayside Terrace,860 W. 5th Street,San Pedro,CA,90731,33.7399641,-118.2959054,15e90f19-5573-4d1b-ad02-deb99038b76f
-118.312752599753,34.1030772995778,7,Bethany Towers,1745 Gramercy Pl,Los Angeles,CA,90028,34.1030773,-118.3127526,1bfe002a-69f1-4a60-b251-3fc084d95b79
-118.276849099706,33.9503615001831,8,Broadway Villas,9413 S. Spring Street,Los Angeles,CA,90003,33.9503615,-118.2768491,210f9c0b-6bd7-48eb-a485-da30e53bf1a3
-118.342106000092,34.0137390000548,9,Buckingham Senior Apartment,4020 Buckingham Rd,Los Angeles,CA,90008,34.013739,-118.342106,dbbd58fe-432b-46ed-9ca0-822d5a8d6fc7
-118.449003700161,34.2453801997365,11,Cantabria Senior Apartments,9640 Van Nuys Blvd.,Panorama City,CA,91402,34.2453802,-118.4490037,9d2f2294-a91a-44ec-b7d9-3f3c4ba090d2
-118.446659500336,34.2837461002024,12,Casa Garcia,499 S. Kalisher St.,San Fernando,CA,91340,34.2837461,-118.4466595,749338f7-653c-487d-bd51-abc193a20e18
-118.166668199678,34.0198062996211,13,Casa Lucerna,1025 S Kern Ave,Los Angeles,CA,90022,34.0198063,-118.1666682,97c79572-ecd3-4a7d-8c40-602ab7435347
-118.449640400384,34.2335765996804,14,Casa Panorama,14555 Osborne St,Panarama City,CA,91402,34.2335766,-118.4496404,abbbc010-7e38-4fcc-91c4-1eb627b89ba7
-118.384432999583,34.0555710001016,15,Clark Terrace,1156 S. Clark Drive,Los Angeles,CA,90035,34.055571,-118.384433,e8ce705f-ba5a-451d-9fa9-2ab3e6ba3329
-118.368036999808,34.0250439997808,16,Clemson/Corbett Senior Apartments,5643 Corbett St,Los Angeles,CA,90016,34.025044,-118.368037,b918c3a9-8d9a-42fa-bfee-9fd2ca9965ac
-118.220412199563,34.141506200251,17,Colorado Terrace Senior Apts.,2455 Colorado Blvd,Eagle Rock,CA,90041,34.1415062,-118.2204122,2efad5c7-e983-4c5f-aecf-de10e66c1314
-118.219422000125,34.0352579995571,18,Coronel Village Apartments,935 South Boyle Ave,Los Angeles,CA,90023,34.035258,-118.219422,6e65559e-2749-43f1-b208-0bea429c6f54
-118.273633099788,34.0530739002403,19,Crescent Arms,1709 W. 8th Street,Los Angeles,CA,90017,34.0530739,-118.2736331,bdcf368b-a757-4d15-856a-463ff4d264db
-118.273156899771,34.0536271002106,20,Crescent Village Apartments,731 Beacon Ave.,Los Angeles,CA,90017,34.0536271,-118.2731569,3cedc057-4e09-49ed-b2cf-eb247f8fd86f
-118.274054200141,34.0537296004408,21,Crescent Village Apartments,746 S Burlington Ave.,Los Angeles,CA,90057,34.0537296,-118.2740542,fb068598-869c-4e26-b8ec-2bd9c869cfab
-118.274028000192,34.0534219999254,22,Crescent Village Apartments,1721 West 8th Street,Los Angeles,CA,90017,34.053422,-118.274028,1acd8910-8760-4fb0-92d2-7f667fd196e1
-118.273633099788,34.0530739002403,23,Cresent Arms,1709 W 8th Street #1124,Los Angeles,CA,90017,34.0530739,-118.2736331,5ae1b566-e474-4457-a5a6-91c13fdd83e0
-118.256825000074,34.0068550000582,24,Dunbar Village,4225 S. Central Ave,Los Angeles,CA,90011,34.006855,-118.256825,b4691aaa-051c-4484-8032-068f047a7cfe
-118.63151569999,34.2183345002371,25,Fairwinds - West Hills,8138 Woodlake Ave,West Hills,CA,91304,34.2183345,-118.6315157,41a813f7-598c-458b-b114-ef3ef2894c69
-118.455443900016,34.2017873999686,26,Fickett Towers,14801 Sherman Way,Van Nuys,CA,91405,34.2017874,-118.4554439,ff3104a4-4255-451d-bc25-6f82bd01616f
-118.283065999696,33.9700079996695,27,Figueroa Senior Apartments,7621 S. Figueroa Street,Los Angeles,CA,90003,33.970008,-118.283066,80c3e2c0-ccba-4c92-ad84-ed15d31bed2c
-118.289558999648,34.0481319996921,28,Freeman Villa,1229 S. Westmoreland Ave,Los Angeles,CA,90006,34.048132,-118.289559,b977f1ac-643a-44c0-b036-c4a609094de2
-118.289558999648,34.0481319996921,29,Freeman Villa Apartments,1229 Westmoreland Ave,Los Angeles,CA,90006,34.048132,-118.289559,da8862f5-cc62-4d6a-ae76-00133b89fb48
-118.203867999608,34.1011539995575,30,Glen Mary,4733 N Figueroa St,Highland Park,CA,90042,34.101154,-118.203868,c147c1f8-242f-4c95-af99-0fdc63491aa6
-118.307545900123,33.9585622002854,31,Harvard Glenmary,8711 S. Harvard Avenue,Los Angeles,CA,90047,33.9585622,-118.3075459,9534969e-22ee-4f34-9718-161e4eeac04d
-118.430334799711,34.2133486003577,32,Heritage Park at Woodman Senior Apts.,7840 Woodman Ave.,Panorama City,CA,91402,34.2133486,-118.4303348,95471318-02fe-4e2c-8119-c12524d8d0c2
-118.217458299861,34.0383531998403,33,Hollenbeck Terrace,610 S. St. Louis St,Los Angeles,CA,90023,34.0383532,-118.2174583,85caf11f-4370-4a8d-9acb-23c6761d1442
-118.32559999974,34.0946320000668,34,Hollywood Fountain North,6233 Fountain Ave.,Los Angeles,CA,90028,34.094632,-118.3256,8e4a1b0d-317f-4a21-86d7-06409782b990
-118.325260000249,34.0940039998848,35,Hollywood Fountain South Apartments,6222 Fountain Avenue,Los Angeles,CA,90028,34.094004,-118.32526,2a5249d6-9304-4456-897e-67acb427d25d
-118.44183230022,34.1657926996734,36,Horace Heidt Estates,14155 Magnolia Blvd,Sherman Oaks,CA,91423,34.1657927,-118.4418323,c83f0017-732b-42a4-bd17-0f1487fb7399
-118.311619300191,34.0331245000957,37,Independent Square,2455 South St. Andrews Place,Los Angeles,CA,90018,34.0331245,-118.3116193,013c8355-af71-45fc-9bf1-5fc3f3c59274
-118.276670999767,34.0642178997363,38,Knob Hill Apartments,2403 West 4th Street,Los Angeles,CA,90057,34.0642179,-118.276671,1bb55e5b-09b5-4ddd-b6a7-dbc3c60b1d54
-118.4665260999,34.2180231999108,39,La Coruna,15301 Lanark Street,Van Nuys,CA,91406,34.2180232,-118.4665261,15599932-1e4e-4d95-9132-b3b4a08b2d89
-118.43618,34.2803710003215,40,La Graciela,101 Park Ave,San Fernando,CA,91340,34.280371,-118.43618,c77660ef-9941-402d-bbd2-fd3c26e17e74
-118.281835600333,34.0943232996806,41,Laguna Senior Apartments,4201 W. Sunset Blvd.,Los Angeles,CA,90029,34.0943233,-118.2818356,d8a424e4-ed17-43cd-b5a4-f9143ebed680
-118.321815700234,34.0561033996522,42,LDK Senior Apartments,900 Crenshaw Blvd.,Los Angeles,CA,90019,34.0561034,-118.3218157,8ce79e77-5aa3-49ad-926c-7d8d72f09c40
-118.302471999783,34.0641669999072,43,LDK Senior Apartments - Studios,540 S. Kingsley Dr.,Los Angeles,CA,90020,34.064167,-118.302472,5b183fbd-f961-4bd9-abd2-6c301c644dc8
-118.321815700234,34.0561033996522,44,LDK Senior Apartments – Studios,900 Crenshaw Blvd.,Los Angeles,CA,90019,34.0561034,-118.3218157,acc75bc3-efa5-4253-99c0-b3acb5e9b5a9
-118.217902299651,34.0378922999897,45,Linda Vista Senior I,630 S. St. Louis St.,Los Angeles,CA,90023,34.0378923,-118.2179023,c7158220-a1b1-44e9-9ef5-2dd9c49131df
-118.452646299787,34.2154511001881,46,Montecito Terraces,14655 Blythe Street,Panorama City,CA,91402,34.2154511,-118.4526463,862149c9-ecb7-4c3f-b199-f314874a8687
-118.33131549981,33.9733674000855,47,Morgan Place,7301 Crenshaw Blvd,Los Angeles,CA,90043,33.9733674,-118.3313155,c49e01af-0a8f-47a6-9259-e57f1a2d349c
-118.606826199969,34.238017999631,48,Nantucket Creek,9225 Topanga Cyn Blvd,Chatsworth,CA,91311,34.238018,-118.6068262,5d987cef-e22d-4c73-b501-4eac36cd79e0
-118.375501999618,34.1707049999358,49,NoHo Senior Villas,5525 Klump Avenue,North Hollywood,CA,91601,34.170705,-118.375502,6c7d46cd-0ed3-44b7-8c2e-5e479311c262
-118.300568000113,33.9819434996928,50,Normandie Apartments,6301 S Normandie Ave,Los Angeles,CA,90044,33.9819435,-118.300568,0b18b862-0f89-443b-a371-2e9648b9324b
-118.436078300173,34.3091192999158,51,Olive Manor Senior Apartments,13115 Bromont Avenue,Sylmar,CA,91342,34.3091193,-118.4360783,6c0542f3-c052-458a-a5b3-8d47848daac5
-118.395639299614,34.2725121001533,52,Osborne Street Apartments,12059 Osborne Street,Sylmar,CA,91342,34.2725121,-118.3956393,0c22300e-7d48-42ff-a979-a630e73a13e5
-118.600273000299,34.1851918001615,53,Owensmouth Gardens,6300 Owensmouth Ave,Woodland Hills,CA,91367,34.1851918,-118.600273,a2ab064a-8b79-43dc-a6db-f627b8a6174e
-118.293403999795,33.960692999982,54,P & P Home,1030 W. 85th Street,Los Angeles,CA,90044,33.960693,-118.293404,bf65eef0-d3f3-480c-8363-eceb6f267cf4
-118.405486299553,34.2340907996507,55,Palm Village Senior Housing,9050 Laurel Canyon Blvd.,Sun Valley,CA,91352,34.2340908,-118.4054863,f2250e31-f648-4065-9d79-4ed1422619d8
-118.308669399773,34.0910169997348,56,Palomar Senior Apartments,5473 Santa Monica Blvd,Los Angeles,CA,90029,34.091017,-118.3086694,c6c69099-4261-49ce-a0bb-b3963414af4f
-118.403668999924,34.1934029000238,57,Park Plaza Senior Apartments,6755 Rhodes Avenue,North Hollywood,CA,91606,34.1934029,-118.403669,074cc52d-296f-4345-a37c-365915672aaa
-118.274952200184,34.0586376001452,58,Parkview on the Park Apartments,626 South Alvardo Street,Los Angeles,CA,90057,34.0586376,-118.2749522,34857349-3dcf-4dc6-a10d-6285e722a08b
-118.458385600415,34.2278957001265,59,Parthenia II Apartments,14920 Parthenia St.,Panorama City,CA,91402,34.2278957,-118.4583856,2980f94d-6c68-4512-80f3-06657374824c
-118.383057500004,34.0537707003576,60,Pico Wooster Senior Housing,1425 S Wooster St,Los Angeles,CA,90035,34.0537707,-118.3830575,6b421231-ee4b-4bee-8ab6-f6935d1fec68
-118.28464549969,33.9213928999624,61,Progressive Home for the Elderly,7010 S. Denver Ave.,Los Angeles,CA,90061,33.9213929,-118.2846455,68719b03-bc53-42fa-9ef8-29546c9450a2
-118.197162999773,34.0264940000981,62,RHF Las Alturas,3535 Whittier Blvd.,Los Angeles,CA,90023,34.026494,-118.197163,dbcb3bcb-d76e-4321-ace4-481aa99f8a3a
-118.451076800254,34.2410884002095,63,Ridgeview Manor,14620 Gledhill Street,Panorama City,CA,91402,34.2410884,-118.4510768,bdf91c37-9ecb-4f39-85b9-fef4ec05616e
-118.255686499732,34.0133850997426,64,Rittenhouse Square,1100 E. 33rd Street,Los Angeles,CA,90011,34.0133851,-118.2556865,a7870453-57be-46b4-9b84-57c56adb0d90
-118.190837000327,34.1379749996466,65,Rock View Apartments,1139 Colorado Blvd.,Eagle Rock,CA,90041,34.137975,-118.190837,40f98262-39fc-481e-b86a-d3ac4c9c46f4
-118.333397999618,34.0343359003816,66,Rosa Parks Villas,2507 S Bronson Avenue,Los Angeles,CA,90018,34.0343359,-118.333398,dfb1036e-e54a-4ec0-87ef-e655c8241869
-118.293705799683,34.0793270002409,67,Rosewood Gardens,504 N Berendo St,Los Angeles,CA,90004,34.079327,-118.2937058,072098fa-7a7b-472b-90fe-e0c6288216b9
-118.266413599608,34.0520617996124,68,San Lucas Apartments,1221 W. 7th Street,Los Angeles,CA,90017,34.0520618,-118.2664136,1fd4bee9-0b5f-446e-9e85-eed7cdf3734f
-118.283049999858,34.0589670002269,69,Seven Maples Senior Apartments,2618 W. 7th St.,Los Angeles,CA,90057,34.058967,-118.28305,b06334df-da53-40af-bc5f-f110139e2ea9
-118.388668999775,34.2077579999318,70,Simpson Saticoy,7540 Simpson Avenue,North Hollywood,CA,91605,34.207758,-118.388669,9e4c3cc7-3f6b-4852-a7aa-aa83324e382e
-118.38950899984,34.2077759998626,71,Simpson Saticoy Apartments,7541 Simpson Avenue,North Hollywood,CA,91605,34.207776,-118.389509,e4e70afd-7591-440e-b88a-95cd5e176b70
-118.268193900228,34.0611880001262,72,Steel Plaza Senior Apartments,1711 West 3rd Street,Los Angeles,CA,90026,34.061188,-118.2681939,44a96cbc-5e37-4449-9eba-62873c2a55b6
-118.313185000088,34.062930999566,73,St. James Manor,615 S Gramercy Pl,Los Angeles,CA,90005,34.062931,-118.313185,938cef8d-b24e-43b2-a432-683d6d555bfd
-118.274326000445,33.9961209996844,74,Sunrise Senior Apartments,5125 South Main Street,Los Angeles,CA,90037,33.996121,-118.274326,0b3cfa41-4024-4f2c-acdc-77283a4928d4
-118.477302100412,34.3032379999338,75,Sylmar Villas,15878 Larkspur St,Sylmar,CA,91342,34.303238,-118.4773021,ce2f8155-f5e9-4819-badd-d7e76a29758e
-118.581779400199,34.1669393002086,76,The Boulevard,20600 Ventura Blvd,Woodland Hills,CA,91364,34.1669393,-118.5817794,224284b0-7ee9-474f-96a1-9540064976ae
-118.404391099769,34.1933099002318,77,The Piedmont,6750 Whitsett,North Hollywood,CA,91606,34.1933099,-118.4043911,2b5ff038-afa2-4fed-908b-7d4601f81efe
-118.574175000076,34.2788799999121,78,Tesoro Apartments,11415 Porter Ranch Drive,Northridge,CA,91326,34.27888,-118.574175,cb5dabd0-2bc8-4a09-9147-81ef7fdd68d9
-118.262170000145,33.7815259997251,79,The Don Senior Apt.,105 East I St.,Wilmington,CA,90744,33.781526,-118.26217,46b7113b-554e-4749-84c6-adedef59a541
-118.236593899889,34.0619778998603,80,The Metro at Chinatown,808 N. Spring Street,Los Angeles,CA,90012,34.0619779,-118.2365939,0d53a5cc-dfcb-4e3e-8f66-a52c9961ebec
-118.311146999634,34.1019859003291,81,The Metro at Hollywood,5555 Hollywood Blvd.,Los Angeles,CA,90028,34.1019859,-118.311147,8b61238d-5459-48b1-ae59-853332dc8a41
-118.31114949975,34.1022441001851,82,The Metro At Hollywood Senior Apts,1717 Garfield Place,Los Angeles,CA,90028,34.1022441,-118.3111495,45f3a420-b885-4182-a932-44a3ae09e7c2
-118.404391099769,34.1933099002318,83,The Piedmont,6750 Whitsett,North Hollywood,CA,91606,34.1933099,-118.4043911,16097b1d-3842-4d52-a1f0-fc7be4330fef
-118.327752799552,34.1001402001102,84,Triangle Square Senior Apartments,1602 Ivar Ave,Los Angeles,CA,90028,34.1001402,-118.3277528,bb6dda5d-013b-428d-88e1-b3f15323afbf
-118.436970399764,34.3109765995904,85,Valley Pride Village Apartments,13200 Bromont Avenue,Sylmar,CA,91342,34.3109766,-118.4369704,5d033b5a-7245-4850-90df-2132c349e4e1
-118.291861999731,34.0148048999262,86,Vermont Senior Housing,3901 S. Vermont Ave.,Los Angeles,CA,90037,34.0148049,-118.291862,c0632cda-3537-4215-b560-33de39b9c669
-118.602236199641,34.1946602997331,87,Vintage Crossing Senior Apartments,6830 Jordan Avenue,Canoga Park,CA,91303,34.1946603,-118.6022362,e67f918d-e774-4420-b30b-996eaed743e0
-118.285371700444,34.0329548996489,88,Ward Villas,1177 W Adams Blvd,Los Angeles,CA,90007,34.0329549,-118.2853717,bedddbbd-9221-432c-af79-d3ba4294bff6
-118.324852600167,34.1060583003504,89,Werner Illing House,1924 Argyle Avenue,Los Angeles,CA,90068,34.1060583,-118.3248526,4c6eb8fb-a6a7-4543-97c4-6fdd7e5c412f
-118.330372000368,33.9843289999834,90,West Angeles Senior Villas,6030 Crenshaw Blvd,Los Angeles,CA,90043,33.984329,-118.330372,ea9a3557-9490-4e1d-b331-78841e9d2698
-118.454844800447,34.2320354000137,91,Willis Avenue Apartments,14731 Rayen Street,Panorama City,CA,91402,34.2320354,-118.4548448,5e40894b-11b8-42f8-ae44-8b46406f3e27
-118.300003000138,34.0628440000506,92,Wilshire Towers,616 South Normandie Ave,Los Angeles,CA,90005,34.062844,-118.300003,3002beed-27e2-46fe-a31b-43683fff2b94
